index,ba_val,CC,CP,AC,PP,AP,AA,nis_p,nis_a,nis_c,execution_time,chain_a_length,chain_b_length
1A2K,-9.081648826599121,5.0,4.0,20.0,2.0,11.0,25.0,31.86119842529297,41.640380859375,26.498422622680664,10.91442011700019,196,248
1ACB,-11.867635726928711,3.0,2.0,19.0,4.0,19.0,25.0,42.72300720214844,38.49765396118164,18.779342651367188,4.619361573000788,220,65
1AK4,-7.253016471862793,0.0,4.0,14.0,1.0,10.0,20.0,27.947599411010742,45.41484832763672,26.637554168701172,5.068376168999748,194,171
1AKJ,-7.269492149353027,8.0,20.0,7.0,18.0,18.0,2.0,35.0427360534668,35.256412506103516,29.700855255126953,12.75110494799992,384,226
1ATN,-10.921147346496582,9.0,8.0,20.0,4.0,15.0,28.0,36.238529205322266,34.633026123046875,29.12843894958496,14.393742358999589,362,254
1AVZ,-8.44273567199707,5.0,8.0,9.0,2.0,14.0,10.0,30.597015380859375,42.537315368652344,26.865673065185547,3.254538176999631,109,57
1B6C,-9.456306457519531,6.0,11.0,18.0,1.0,11.0,21.0,31.629392623901367,35.143768310546875,33.226837158203125,7.402667375999954,103,325
1BJ1,-12.154643058776855,3.0,8.0,21.0,7.0,22.0,19.0,41.66666793823242,35.625,22.70833396911621,13.319636434000131,413,190
1BUH,-8.383428573608398,12.0,4.0,20.0,0.0,5.0,17.0,28.937728881835938,41.39194107055664,29.670330047607422,6.068987740000011,288,75
1BVK,-11.311663627624512,2.0,8.0,18.0,2.0,14.0,14.0,43.75,33.59375,22.65625,6.2614614329995675,217,125
1BVN,-13.241792678833008,3.0,12.0,22.0,0.0,23.0,33.0,37.822349548339844,37.24928665161133,24.928367614746094,9.976855143000648,488,67
1CBW,-11.361138343811035,3.0,10.0,26.0,1.0,13.0,28.0,39.9014778137207,39.40886688232422,20.689655303955078,4.771910879000643,219,56
1DQJ,-12.688762664794922,2.0,20.0,18.0,11.0,25.0,15.0,47.66584777832031,31.449630737304688,20.884519577026367,10.140233492000334,413,125
1E4K,-9.356685638427734,3.0,8.0,26.0,2.0,5.0,21.0,38.750003814697266,36.04166793823242,25.20833396911621,12.172571531000358,429,173
1E6E,-8.631235122680664,18.0,15.0,17.0,5.0,11.0,11.0,26.44230842590332,42.54807662963867,31.00961685180664,10.78227883099862,439,107
1E6J,-9.112783432006836,0.0,7.0,8.0,5.0,15.0,26.0,40.83665466308594,38.64542007446289,20.517929077148438,13.792569799001285,414,207
1E96,-7.981605529785156,4.0,7.0,16.0,4.0,11.0,8.0,28.735633850097656,37.16475296020508,34.09961700439453,6.9929182270007,173,187
