,DG,ba_val,CC,CP,AC,PP,AP,AA,nis_p,nis_a,nis_c,Interacting_chains_computed,Functional_class_computed,DG_computed,ba_val_computed,Experimental_method_computed,iRMSD_computed,BSA_computed,CC_computed,CP_computed,AC_computed,PP_computed,AP_computed,AA_computed,nis_p_computed,nis_a_computed,nis_c_computed
1XU1,-8.723495483398438,-8.723495483398438,8.0,12.0,21.0,3.0,10.0,16.0,31.555557250976562,47.333335876464844,21.11111068725586,ABD:T,OR,-11.2,-9.1,SPR,1.3,1700,8,12,21,3,10,16,31.76,39.19,29.05
1AVZ,-8.585579872131348,-8.585579872131348,5.0,8.0,9.0,2.0,14.0,10.0,32.5,45.0,22.5,B:C,NC,-6.5,-8.4,ITC,0.73,1259,5,8,9,2,14,10,30.6,42.54,26.87
4CPA,-8.600234985351562,-8.600234985351562,0.0,3.0,16.0,5.0,10.0,19.0,40.81632614135742,42.27405548095703,16.909622192382812,A:I,EI,-11.3,-10.1,spectroscopy,1.52,1177,0,3,16,5,10,19,47.96,31.67,20.36
2AJF,-10.095436096191406,-10.095436096191406,1.0,8.0,18.0,5.0,19.0,10.0,35.1491584777832,43.45006561279297,21.40077781677246,A:E,OR,-10.6,-10.8,SPR,0.65,1704,1,8,18,5,19,10,37.72,35.96,26.32
2FJU,-5.4938507080078125,-5.4938507080078125,3.0,4.0,6.0,3.0,6.0,18.0,28.980527877807617,47.19358825683594,23.825889587402344,B:A,OG,-7.2,-5.9,SPR,1.04,1245,3,4,6,3,6,18,28.97,39.28,31.75
1CBW,-10.807866096496582,-10.807866096496582,3.0,10.0,26.0,1.0,13.0,28.0,38.38383865356445,46.46464538574219,15.151515007019043,ABC:D,NC,-10.7,-11.3,spectroscopy,0.74,1457,3,10,26,1,13,28,39.71,39.71,20.59
1WEJ,-9.393694877624512,-9.393694877624512,10.0,9.0,18.0,2.0,4.0,8.0,41.162227630615234,34.624698638916016,24.213075637817383,HL:F,A,-12.5,-9.4,spectroscopy,0.31,1177,10,9,18,2,4,8,41.26,34.47,24.27
1JPS,-12.454113960266113,-12.454113960266113,13.0,16.0,18.0,4.0,20.0,12.0,39.936100006103516,40.57508087158203,19.48881721496582,HL:T,A,-13.6,-12.9,SPR,0.51,1852,13,16,18,4,20,12,40.81,34.83,24.36
1JWH,-8.61776351928711,-8.61776351928711,2.0,5.0,20.0,0.0,10.0,20.0,30.405406951904297,44.59459686279297,25.0,CD:A,ER,-11.1,-9.5,ITC,1.27,1451,2,5,20,0,10,20,33.27,34.18,32.55
1E6E,-7.80190372467041,-7.80190372467041,18.0,15.0,17.0,5.0,11.0,11.0,23.68421173095703,51.75438690185547,24.561403274536133,A:B,ES,-8.3,-8.6,SPR,1.33,2315,18,15,17,5,11,11,26.09,42.75,31.16
1ZHI,-8.255977630615234,-8.255977630615234,5.0,4.0,18.0,2.0,12.0,12.0,26.875,45.0,28.125,A:B,OX,-9.1,-8.7,ITC,0.68,1322,5,4,18,2,12,12,28.03,38.26,33.71
1A2K,-8.716690063476562,-8.716690063476562,5.0,4.0,20.0,2.0,11.0,25.0,31.531532287597656,48.19820022583008,20.27027130126953,C:AB,OG,-9.3,-9.0,ITC,1.11,1603,5,4,20,2,11,25,31.65,41.77,26.58
2PCB,-6.746973991394043,-6.746973991394043,11.0,4.0,7.0,3.0,7.0,1.0,28.894472122192383,43.46733474731445,27.63819122314453,A:B,NC,-6.8,-7.4,ITC,0.45,1029,11,4,7,3,7,1,30.87,35.37,33.76
1ACB,-11.867636680603027,-11.867636680603027,3.0,2.0,19.0,4.0,19.0,25.0,42.72300720214844,38.49765396118164,18.779342651367188,E:I,EI,-13.1,-11.9,spectroscopy,1.08,1544,3,2,19,4,19,25,42.72,38.5,18.78
3BZD,-8.71975040435791,-8.71975040435791,4.0,7.0,6.0,7.0,15.0,12.0,39.06705856323242,37.317787170410156,23.615161895751953,A:B,OX,-9.6,-9.4,ITC,1.08,1312,4,7,6,7,15,12,41.04,29.48,29.48
1S1Q,-8.075332641601562,-8.075332641601562,1.0,4.0,11.0,6.0,16.0,16.0,32.21154022216797,44.230770111083984,23.557693481445312,A:B,OX,-4.3,-9.0,SPR,0.98,1288,1,4,11,6,16,16,35.67,35.67,28.65
2HQS,-12.19375991821289,-12.19375991821289,10.0,21.0,37.0,5.0,17.0,19.0,33.68421173095703,43.42105484008789,22.894737243652344,A:H,OX,-10.2,-12.1,ITC,1.14,2333,10,21,37,5,17,19,33.24,43.88,22.87
1AK4,-6.862445831298828,-6.862445831298828,0.0,4.0,14.0,1.0,10.0,20.0,27.419353485107422,51.935482025146484,20.645160675048828,A:D,OX,-6.4,-7.3,ITC,1.33,1029,0,4,14,1,10,20,27.95,45.41,26.64
1GCQ,-8.195618629455566,-8.195618629455566,5.0,7.0,11.0,0.0,12.0,21.0,30.15873146057129,49.20635223388672,20.63492202758789,B:C,OX,-6.5,-9.0,SPR,0.92,1208,5,7,11,0,12,21,33.33,41.18,25.49
1PVH,-10.295056343078613,-10.295056343078613,5.0,8.0,8.0,4.0,21.0,11.0,35.945945739746094,42.16216278076172,21.891891479492188,A:B,OR,-9.5,-10.9,ITC,0.34,1403,5,8,8,4,21,11,38.13,35.12,26.76
1P2C,-10.762922286987305,-10.762922286987305,5.0,8.0,17.0,13.0,22.0,10.0,43.01270294189453,39.564430236816406,17.422866821289062,AB:C,A,-13.6,-11.4,SPR,0.46,1456,5,8,17,13,22,10,45.06,32.66,22.28
1BVK,-10.683809280395508,-10.683809280395508,2.0,8.0,18.0,2.0,14.0,14.0,41.64305877685547,40.50991439819336,17.84702491760254,DE:F,A,-10.5,-11.3,stopped-flow,1.24,1321,2,8,18,2,14,14,43.75,33.59,22.66
2C0L,-10.486006736755371,-10.486006736755371,9.0,9.0,13.0,3.0,25.0,28.0,26.086956024169922,50.966182708740234,22.94685935974121,A:B,OX,-9.8,-11.2,ITC,2.62,2013,9,9,13,3,25,28,27.78,40.28,31.94
1MLC,-9.739362716674805,-9.739362716674805,5.0,8.0,15.0,13.0,18.0,8.0,43.4937629699707,39.2156867980957,17.29055404663086,AB:E,NC,-9.6,-10.3,SPR,0.6,1392,5,8,15,13,18,8,45.63,33.01,21.36
2OOB,-4.957220077514648,-4.957220077514648,3.0,3.0,13.0,0.0,2.0,15.0,22.413793563842773,47.41379165649414,30.172412872314453,A:B,ES,-5.7,-6.2,ITC,0.85,808,3,3,13,0,2,15,27.17,34.78,38.04
1B6C,-8.461939811706543,-8.461939811706543,6.0,11.0,18.0,1.0,11.0,21.0,28.406465530395508,46.42032241821289,25.17321014404297,A:B,OX,-8.9,-9.4,SPR,1.96,1752,6,11,18,1,11,21,31.53,35.35,33.12
2A9K,-11.449841499328613,-11.449841499328613,4.0,15.0,23.0,6.0,23.0,14.0,30.0751895904541,31.95488739013672,37.96992492675781,A:B,ES,-10.2,-11.5,ITC,0.85,1751,4,15,23,6,23,14,30.08,31.95,37.97
1GXD,-12.241634368896484,-12.241634368896484,16.0,6.0,33.0,0.0,15.0,35.0,29.7794132232666,45.58823776245117,24.632354736328125,A:C,EI,-11.7,-12.6,SPR,1.39,2445,16,6,33,0,15,35,30.31,40.0,29.69
2TGP,-11.892380714416504,-11.892380714416504,4.0,9.0,28.0,1.0,14.0,20.0,41.63700866699219,44.12811279296875,14.234875679016113,Z:I,NC,-7.5,-12.3,spectroscopy,0.57,1432,4,9,28,1,14,20,43.0,38.65,18.36
1EER,-13.401799201965332,-13.401799201965332,30.0,19.0,25.0,12.0,31.0,19.0,26.68918800354004,49.999996185302734,23.310810089111328,A:BC,OR,-15.6,-13.6,SPR,2.44,3347,30,19,25,12,31,19,26.12,43.75,30.13
2VIS,-10.36724853515625,-10.36724853515625,0.0,5.0,8.0,7.0,23.0,16.0,41.404014587402344,43.6962776184082,14.899714469909668,AB:C,NC,-7.4,-11.0,SPR,0.8,1296,0,5,8,7,23,16,43.68,37.93,18.39
1K5D,-11.561902046203613,-11.561902046203613,16.0,15.0,24.0,6.0,21.0,27.0,25.786163330078125,33.54297637939453,40.67085647583008,AB:C,OG,-12.8,-11.6,stopped-flow,1.19,2527,16,15,24,6,21,27,25.89,33.61,40.5
1EFN,-8.381814956665039,-8.381814956665039,5.0,5.0,12.0,1.0,12.0,16.0,31.05590057373047,45.96273422241211,22.981367111206055,B:A,OX,-10.1,-8.0,SPR,0.9,1253,5,5,12,1,12,16,27.48,44.27,28.24
1J2J,-5.499677658081055,-5.499677658081055,3.0,4.0,12.0,1.0,3.0,20.0,26.213592529296875,45.63106918334961,28.15534019470215,A:B,OG,-8.1,-7.0,SPR,0.63,1209,3,4,12,1,3,20,31.79,30.46,37.75
1KKL,-7.437624931335449,-7.437624931335449,6.0,9.0,16.0,4.0,14.0,22.0,24.020442962646484,52.8109016418457,23.16865348815918,ABC:H,ES,-10.0,-9.1,SPR,2.2,1641,6,9,16,4,14,22,31.19,38.1,30.71
2GOX,-10.345483779907227,-10.345483779907227,13.0,6.0,17.0,3.0,19.0,6.0,28.453039169311523,48.6187858581543,22.928176879882812,A:B,OX,-12.1,-11.3,SPR,0.6,1631,13,6,17,3,19,6,30.47,35.62,33.91
1FSK,-11.207599639892578,-11.207599639892578,7.0,10.0,22.0,3.0,15.0,25.0,39.2917366027832,41.65261459350586,19.055648803710938,BC:A,AB,-13.1,-11.7,SPR,0.45,1623,7,10,22,3,15,25,40.61,35.81,23.58
1R0R,-9.138404846191406,-9.138404846191406,1.0,13.0,8.0,6.0,21.0,31.0,36.61538314819336,52.0,11.384614944458008,E:I,EI,-14.2,-11.3,spectroscopy,0.45,1409,1,13,8,6,21,31,46.67,37.14,16.19
2PCC,-7.314329147338867,-7.314329147338867,8.0,6.0,5.0,2.0,10.0,8.0,30.099502563476562,43.2835807800293,26.616914749145508,A:B,ES,-7.9,-8.1,ITC,0.39,1141,8,6,5,2,10,8,32.81,34.7,32.49
1I2M,-13.807516098022461,-13.807516098022461,20.0,17.0,37.0,7.0,26.0,12.0,28.93309211730957,50.090415954589844,20.976491928100586,A:B,OG,-15.8,-14.6,stopped-flow,2.12,2779,20,17,37,7,26,12,30.41,38.63,30.96
1ATN,-9.666275024414062,-9.666275024414062,9.0,8.0,20.0,4.0,15.0,28.0,31.478538513183594,46.89984130859375,21.62162208557129,A:D,OX,-12.1,-10.9,spectroscopy,3.28,1774,9,8,20,4,15,28,36.32,34.94,28.74
1EMV,-10.469493865966797,-10.469493865966797,4.0,12.0,11.0,4.0,24.0,13.0,29.439250946044922,38.31775665283203,32.24298858642578,A:B,EI,-18.6,-11.0,stopped-flow,1.28,1535,4,12,11,4,24,13,29.7,29.09,41.21
2WPT,-11.456460952758789,-11.456460952758789,8.0,14.0,12.0,2.0,28.0,10.0,23.589744567871094,37.9487190246582,38.46154022216797,A:B,NC,-10.7,-11.9,stopped-flow,1.61,1581,8,14,12,2,28,10,23.13,27.21,49.66
